,BM_BLAST,HB,PLT,WBC,ANC,MONOCYTES,XX,XY,"CYTOGENETICS_46,XX","CYTOGENETICS_46,XY",CYTOGENETICS_-7,CYTOGENETICS_-5,MUTATIONS_NUMBER,AVG_MUTATION_LENGTH,MEDIAN_MUTATION_LENGTH,EFFECT_MEDIAN_SURVIVAL,MUTATIONS_SUB,MUTATIONS_DEL,MUTATIONS_INS,VAF_SUM,VAF_MEDIAN,DEPTH_SUM,DEPTH_MEDIAN,CHR_1,CHR_11,CHR_12,CHR_13,CHR_15,CHR_16,CHR_17,CHR_18,CHR_19,CHR_2,CHR_20,CHR_21,CHR_3,CHR_4,CHR_5,CHR_7,CHR_9,CHR_X,GENE_ASXL1,GENE_BCOR,GENE_BCORL1,GENE_CBL,GENE_CEBPA,GENE_CUX1,GENE_DDX41,GENE_DNMT3A,GENE_ETNK1,GENE_ETV6,GENE_EZH2,GENE_FLT3,GENE_GATA2,GENE_IDH1,GENE_IDH2,GENE_JAK2,GENE_KRAS,GENE_MLL,GENE_MPL,GENE_NF1,GENE_NPM1,GENE_NRAS,GENE_PHF6,GENE_PPM1D,GENE_PTPN11,GENE_RUNX1,GENE_SETBP1,GENE_SF3B1,GENE_SH2B3,GENE_SRSF2,GENE_STAG2,GENE_TET2,GENE_TP53,GENE_U2AF1,GENE_U2AF2,GENE_WT1,GENE_ZRSR2
56,0.7058784299025306,0.7008877332660121,0.7153503515461206,0.7127617432097667,0.7163141526987485,0.7145240865276878,0.7181578190541061,0.7183207814538802,0.7185546473218417,0.7179699899504718,0.7150133302540278,0.7170336059410888,0.7144423285195307,0.7182169098923247,0.717757758117966,0.7184856539936867,0.717982972934376,0.7172737619790169,0.7141444677711783,0.7132118286245723,0.7158301262145138,0.7168190898430431,0.7136528009040517,0.7172772680066534,0.7172454080332948,0.7169187616591122,0.7159329290461262,0.7167891503440802,0.7159798158068784,0.7058820972631636,0.7143756584452028,0.7176641730718094,0.7166055373335094,0.7175314284090909,0.7155794836595245,0.7160562423850158,0.7176577759101332,0.7170012353579832,0.7164199026348308,0.7169626503409224,0.7159815920050067,0.7165903731300357,0.7155811219747948,0.7173750298089495,0.715383652027599,0.7176438407435405,0.717046535416094,0.7170706240991529,0.7163774873265436,0.7177170917867617,0.7170511659155803,0.7171052789261139,0.7161240446774844,0.71595785815601,0.718218183459643,0.7177725683410818,0.717990206952795,0.7171714868376364,0.715322596050196,0.7178439781607697,0.7175991008169383,0.7176612891750009,0.7156121623407369,0.7186362055934821,0.7160423517813519,0.7176865979325004,0.7185468957203601,0.7154318689481165,0.7160347276089859,0.7179590473693996,0.7119698277686131,0.7179733969643837,0.7186220001306945,0.7013365459008126,0.7168443497632779,0.7153787506598622,0.7165563904531874,0.7159674262006763
57,0.7068260792446422,0.7004788724020743,0.7099468344900766,0.7155212823174305,0.7163189005804184,0.7161592880050258,0.7171529894751366,0.7177005027881355,0.7175624026471462,0.7192696643946794,0.7166164874149057,0.7177405565385465,0.714293039229498,0.7155560418464015,0.715012531986857,0.7171481210447197,0.7156257557509836,0.7151051662398316,0.7147519906704606,0.7126874220510246,0.7144972257508947,0.7151823604900756,0.7143823480740007,0.7127729276905083,0.7154900602651538,0.7163284237249187,0.7155515105288752,0.7167144341972134,0.7166483236846001,0.7071534859327894,0.7137571566232762,0.7151935618713732,0.715375597612053,0.7150657271859739,0.7140869624982745,0.7154346232344728,0.7137646229713694,0.7157984560333622,0.7138482874214556,0.7152108668773214,0.7158572361692705,0.7166677181217906,0.7165595916143901,0.7172399848838508,0.7160028709144504,0.7183240629973049,0.7171427097191053,0.716230661092667,0.7141559536318512,0.7167064741611587,0.71552479479859,0.7149272010914098,0.7160810151654032,0.7152601563891439,0.7158883528152468,0.7154470142672269,0.7162873115412592,0.7175809826214417,0.7141824032566856,0.7142891060659935,0.7143703940113934,0.7141274717316166,0.7147707295439533,0.7163186344955464,0.7144979824586956,0.715926747697704,0.7160705716873165,0.7112706784680056,0.7131919977950026,0.7148567432450528,0.7091623805870302,0.7150436418940695,0.7149513628547162,0.6992688505225225,0.7133879883346524,0.7162251628768427,0.7155793454649012,0.716941359603013
58,0.703735477616406,0.6981198277509737,0.7113446236231116,0.7135515643043547,0.7173070569290969,0.7170649967390961,0.7181891887559951,0.717190766507147,0.7183616048020387,0.71692646094166,0.7177170917867617,0.7163338019236901,0.7143512678559373,0.7164660267053365,0.7155092473293829,0.7176507514749192,0.7177872044128002,0.7159568857524268,0.7121554149249794,0.7092901330937957,0.7125303964948496,0.7139630927896039,0.711194733023022,0.7111047232872112,0.7153732573978557,0.7167738955914814,0.7166271548780718,0.7149695372215095,0.7148279456704845,0.7046093194583033,0.7113356323526117,0.7131897395384524,0.7158915948041168,0.714434361662367,0.7119377647968201,0.7171438155516073,0.7137370214548644,0.7148179221736386,0.7143774763837468,0.7136587642481077,0.7153543478146275,0.7149240699246348,0.7151419697735065,0.715601805349073,0.7147830230290916,0.7164258065836453,0.7156867874934794,0.71425364271025,0.7139058630638682,0.7150133302540278,0.7149497139842022,0.7121653658517961,0.7136884130480379,0.7132879604765174,0.7166126938004342,0.7148578769382395,0.7161720045028783,0.7155711640909372,0.7126601293569549,0.7172274008592292,0.7160162866160044,0.7166528014394199,0.7122514702749962,0.7168956459026385,0.714614084779865,0.7148710338742156,0.7168130188261921,0.7131830689916683,0.7141416212647108,0.7150011885036668,0.7100724540941908,0.714949165073242,0.7164801667028885,0.700468607191243,0.7145151427418455,0.71517916190079,0.7155492243702495,0.7136141765623257
59,0.7010814680869871,0.7006005290826622,0.7131917044274407,0.7137606831166053,0.7142066479956256,0.7140569830586976,0.7140191052953813,0.7150897648869967,0.7148749775400611,0.7154163906359151,0.7155793454649012,0.7152447435733799,0.7137763210452065,0.7137064064617347,0.7136275732112943,0.714116686481073,0.7142445788244133,0.714676862079211,0.7135918409989737,0.7114421180193741,0.7121660324173701,0.7154186381941636,0.7127489049414027,0.7132652605206865,0.7141958451379997,0.7160253704117511,0.7160355068965376,0.7156294101861356,0.715239437789361,0.7078970339861529,0.713476146369823,0.7163510827570607,0.716248724797468,0.7134113248227233,0.7108952313630854,0.7155435430815013,0.7140210995856738,0.7151996241124045,0.7134152162506566,0.7141772163904208,0.7140107607682458,0.7128298997769871,0.7145392445779422,0.7155595752800599,0.7138737380647482,0.7154668610919513,0.715280757016808,0.7149476926450101,0.713423182580684,0.714544124422849,0.7157537930006226,0.7161705162179564,0.7151001206843113,0.7146309270172416,0.7147427511972272,0.7137854265879637,0.7141461306908209,0.7140918815814961,0.7139813763060132,0.7135274451894094,0.7144807878966981,0.7136683161125023,0.7140724539648665,0.7130087725350202,0.7149700448764704,0.7150012326403968,0.7150558962664353,0.7136531678242165,0.7134959638258116,0.7142256364724678,0.7093770786325616,0.7151776410550175,0.7153949733341511,0.6994955671885502,0.7145458895787393,0.7149976362759181,0.7166164874149057,0.7159477147991127
60,0.7018462395524284,0.6949835434591222,0.7114466803803081,0.7106361292953849,0.7173586654349897,0.7143485547239703,0.7146218374208495,0.7156232956556832,0.7153524449636489,0.7167715559841472,0.7145850305268378,0.713444978590405,0.711266952066536,0.7137158366353648,0.7114658072554895,0.7130517206432379,0.7154036709808044,0.7133339676277738,0.7108186783206178,0.7125696644316409,0.7100244517828409,0.7145316401210073,0.7112480352145755,0.7125259529477447,0.7143705663389462,0.7140652414735941,0.7144323289198024,0.7137098400652007,0.7149721629972254,0.7048232092163575,0.7115855774764823,0.7147829868998941,0.7136635506612228,0.7119409490380134,0.7106158289360281,0.7152129454459017,0.7112775242204095,0.7148725028038561,0.711655382249074,0.7118412517978666,0.7130912120148813,0.7144489537638218,0.7155161897366623,0.7158335795370723,0.7148511247408345,0.7161476207913476,0.7149654807011719,0.714854764998992,0.7105484625052481,0.7165659442230802,0.71523514917439,0.7155492243702495,0.71278181756992,0.7132038404743969,0.7141873681732012,0.7144265601231895,0.7142791125556298,0.7142376710485647,0.7130419291880187,0.71486752768134,0.714313917502733,0.7148975852313272,0.7125026720793753,0.7144327558174868,0.711874445817611,0.7153208309152266,0.714774211376992,0.7125294321495981,0.714420379982576,0.7139134147084372,0.7090722223278828,0.7143930723655268,0.7143507240831815,0.6967047887316943,0.7136398105870959,0.7134933768742303,0.7121653658517961,0.712859858683713
61,0.7035141935452954,0.6942708538989808,0.7103538627056064,0.7122643486650436,0.7142538387375849,0.7118160473873711,0.7130295111433698,0.7156135416234569,0.7146439043869659,0.714896341957769,0.7160572881519343,0.7132608891674074,0.714333602706651,0.7126307964330492,0.7120515184051974,0.7123523243518682,0.7146401373278505,0.712099974148938,0.7116807421451445,0.7088190545685179,0.714253103568166,0.7135211009044069,0.7121977422848038,0.7112704459375107,0.7122815594203068,0.7149756896595982,0.7147842973471242,0.7138108762124981,0.7137455329490222,0.7051901971305208,0.7102165574535287,0.7154766737014513,0.7137229470676076,0.7126636721966025,0.7112503415067691,0.7153610944269229,0.7125125078512871,0.7155328064311584,0.7140779479609861,0.7136781117737254,0.7134386499662277,0.7138026267698647,0.7154466445951296,0.714454150514581,0.7142539729730965,0.716282862579719,0.715837788057377,0.7154006964099431,0.7133765781482587,0.7153817842363682,0.715099700089475,0.7146309270172416,0.7136454679259931,0.7161705162179564,0.7162011439073513,0.7162617604320457,0.7155500983563506,0.7165947898244386,0.7124916422012819,0.7154120613566997,0.7163741379255542,0.7141898218188398,0.7135171031045542,0.713011560444952,0.711458688097647,0.7143856739891001,0.7130851988327764,0.711254669320047,0.7143486613543176,0.7147080436563219,0.7093047649514262,0.7147001844292892,0.7140491683004747,0.6979680699362504,0.7157231865650872,0.7154497340571128,0.7147954672649256,0.7150452125008269
62,0.6973412638604439,0.6921159620064952,0.7080876618037414,0.7076033583178192,0.7129094318317872,0.7098740364416001,0.7119264600671066,0.710933647508265,0.7125047017738995,0.7115701297684137,0.7118838547928821,0.7114810013347672,0.7144548443010971,0.7107089560185567,0.7086844018083218,0.711684073903784,0.7127820381015167,0.7099537950610643,0.7111455388366191,0.7121966116801886,0.7132038404743969,0.7097057007425337,0.7098090383097383,0.7092619953777237,0.7101452380698661,0.7120016217910116,0.7109371133536714,0.7115739563736229,0.7112762604287446,0.7020635804767533,0.70841638468694,0.7108072103566817,0.7110986752063719,0.7125021547788996,0.7048821010071269,0.712197666028571,0.7091781470517473,0.7103191264510291,0.7103840767354315,0.7108338290546853,0.7106406661795928,0.7091102855936142,0.7115689884164293,0.7101776097745444,0.7113090018789046,0.7122833799870792,0.710342652691347,0.7109203897213324,0.7108316459600561,0.7100352095996074,0.7098448147648937,0.7111812723571697,0.7114774347612399,0.7100244517828409,0.7090782984605971,0.709744121899791,0.7104147329606989,0.709667132147732,0.7111763620377493,0.7112464413134345,0.7091039224859387,0.7104087432493921,0.7128357233123905,0.7123978427367712,0.7135329356435759,0.7112680918560015,0.7111069017346217,0.7096827021238067,0.7109765267120881,0.7114212967953034,0.7075571561415238,0.7120943992145855,0.7116829033186193,0.6922003273093016,0.7106298674074429,0.7120562461083922,0.712252321883841,0.7114857432078806
63,0.6975164853488262,0.6953539153996213,0.7056246957140283,0.7060990171436735,0.7138714890539158,0.7107376445835388,0.713234973434396,0.7123162301756505,0.7138887095525795,0.7127357286363283,0.7124298063470239,0.7108213158091473,0.7152796962976566,0.7115262512845196,0.7097780725231464,0.712328597356313,0.7175561887266751,0.7099168067913826,0.7104711643817175,0.7110368212146972,0.711458688097647,0.7142669279109852,0.7112709741141071,0.708494576430208,0.7108718468978202,0.7141666589589531,0.7115145373083724,0.712071981037566,0.7112732972357834,0.7041597095440303,0.7096604421939876,0.7117554610861748,0.7109636330581434,0.7109801092528503,0.7071958549860807,0.7107188846270938,0.7127513385825531,0.709619264148531,0.7123873444541597,0.711890920630657,0.7119017457253057,0.7111211754390206,0.7126861062484836,0.7115604828999769,0.7102356169300021,0.7120823871379944,0.7119566709465339,0.7113825267775101,0.7127603742041814,0.712004221884651,0.7121084015249174,0.7135544981722222,0.7137527269609679,0.7099590232125184,0.7111887229833463,0.7104881005982736,0.7111048193170765,0.7120151365356373,0.7112950439670491,0.7118310499958397,0.7113576399176691,0.7099191849716077,0.7103909458239088,0.7122890945764881,0.714253103568166,0.7120639636858892,0.7138215834339803,0.7104604907569745,0.7121423605073581,0.7126638656515989,0.7069707784569428,0.7136316035432738,0.7136923719224985,0.6923099438112732,0.7116187712537043,0.71245409670028,0.7118049977457059,0.711843608025367
64,0.6965190388811706,0.6905538686803261,0.707686848817059,0.7079973030075515,0.7123395808958634,0.7119689302233888,0.7141116188838887,0.7117201892147126,0.715001073846656,0.7118452016858126,0.7127448408564502,0.711911833102089,0.713720102369657,0.7086277186916508,0.7107107827776513,0.7110978297639935,0.7128841365746968,0.7099608091955018,0.7104238659562527,0.7138018279193874,0.7137156395093271,0.7131742720222711,0.7115096342144636,0.7097679825544425,0.7107345130203774,0.7133786180201047,0.7125318342111181,0.7113386752411337,0.7129247975482952,0.703515962431138,0.710004662999252,0.7105653903259795,0.7116353330837776,0.7107567755773672,0.7062902060363658,0.7124249957469554,0.7116972943195878,0.7109272454678878,0.7112395660036632,0.712615610064706,0.7115222263095172,0.7096321182536063,0.7106126026699016,0.7115462208991316,0.7107161658723079,0.7128862247534424,0.7114843698736886,0.7125472379916742,0.7109187180901912,0.7118610554564211,0.7122745141904143,0.7148361102460117,0.7135329356435759,0.7113250960561391,0.7125181305597768,0.7122361311311717,0.711725537349328,0.7123322016121743,0.7120070551319858,0.7101904987728304,0.7093828085746393,0.7085906045805074,0.7096694012559622,0.7107025936813716,0.7114774347612399,0.7105009081016525,0.7120825055021899,0.7089421513205748,0.7093897573640464,0.7114215759034647,0.7076305099240422,0.7129302139870993,0.711092625184612,0.694683725193,0.7114068528164882,0.7105290053013296,0.7109745352339508,0.7105432037994345
65,0.6966669166892611,0.6909995975890943,0.7074187127907607,0.7046670128802691,0.7110831553025034,0.7121626587572655,0.712700417202287,0.7130937264810697,0.7141800096260588,0.7124185259402471,0.7132486724106698,0.7112541303598267,0.713728111730535,0.7104609112617299,0.7073147470988035,0.7118738295763152,0.7123332278905566,0.7094435465693523,0.7067367033120431,0.7116241731346298,0.7146038334687279,0.713812094166437,0.7135263945658774,0.7061587480321851,0.7119541931048796,0.7118153837719038,0.710552068894328,0.7101637797895769,0.7118698343154999,0.7020269853410152,0.7073285660035684,0.7110763921435984,0.7105011430134003,0.710031870317953,0.7055556233299752,0.7115197655362435,0.7097663492878239,0.7122101823068269,0.7098507030712639,0.7137527269609679,0.711856700180245,0.7100305305515863,0.7121226014384237,0.7128996639759824,0.7119813952960684,0.7127810358286597,0.7123459450136581,0.7126441938212676,0.7091719429162203,0.7108371461221868,0.7120177693729923,0.7129213787475782,0.711890920630657,0.7107352431088649,0.7116170147069933,0.7100573632631332,0.7115696073580271,0.7111249075678473,0.7105738799541379,0.7113925268150281,0.7125383742293816,0.711055190530365,0.7103038278648917,0.7108380277283363,0.7111669610830369,0.7119790518284235,0.7129504701782478,0.7076312729967135,0.7102627825351705,0.7112929699226997,0.7065564491954435,0.7133966210109056,0.7117496172910203,0.6930764236273808,0.7103627328436594,0.7137912928530421,0.7129943062416063,0.7130550692485709
66,0.6959573989874358,0.6877848808915009,0.7070841573002767,0.7069068569893975,0.7123068522891768,0.7108330128077502,0.7128259256816497,0.7114900256385179,0.7122703797148112,0.7119141958199511,0.712219799065352,0.7124086278670693,0.7125816524844129,0.7113078331774108,0.7107071231930177,0.7115000560107627,0.7135612264152915,0.7105557416651301,0.7067404974126842,0.7119566909236781,0.7111900763622768,0.7127403108749656,0.7100791934210006,0.7071228793321709,0.7086337801587369,0.7107386518808656,0.7107718161450435,0.7101478275213136,0.7101970968860963,0.7035684055934359,0.7072811824355446,0.709001447945824,0.7095041773127568,0.7105757070964276,0.7034752508861144,0.711628151021512,0.7110513175637411,0.7109424501732011,0.7104621595689907,0.7120070551319858,0.7102625701329519,0.7100831027173214,0.711318912251005,0.7116101975068709,0.7107677391061079,0.7126485551191469,0.7129418748162141,0.7129736988679046,0.709731895531567,0.7115842483493254,0.7114395486375111,0.7123047144734437,0.7122447865125262,0.7094543134686885,0.7123889481051218,0.7107442886497941,0.7112581471785424,0.7118887990842506,0.712615610064706,0.7103694152283776,0.7118365942312391,0.7098385313325883,0.7115215262340824,0.7114991702935324,0.7118537247474865,0.7120936337882875,0.7133540209771279,0.7086315336832099,0.7109954832963539,0.7118499408105459,0.7030592632191381,0.7118369641905355,0.7110794969264144,0.6934094349957438,0.7093143734888633,0.7145512888752431,0.7125086158752216,0.7109831813422087
67,0.6959351377417772,0.687791473230324,0.7054635177913959,0.705083620086693,0.7108219115479637,0.7103421784852828,0.7104828351497252,0.7119353498789309,0.7120968706871801,0.7120758423461832,0.7127081912770927,0.7126436917454784,0.7128594623682646,0.710769735850503,0.7104989871732991,0.7101979748466286,0.7143069338966473,0.7089417936318531,0.708761709997588,0.7134513725896353,0.7139272705836321,0.7113116479904826,0.7103563898021568,0.706086864882494,0.7104617290880998,0.7111635882464247,0.7097390900161272,0.7087000972621715,0.7093668023096257,0.7026658533469701,0.7086727511843309,0.709420011374298,0.7087545552812118,0.7085119694064866,0.7029840430117309,0.7089065984789491,0.7094735781679767,0.7076663549675709,0.7087717452082969,0.7094926256164776,0.7090717863836291,0.7064517777627758,0.7092626028769236,0.7088114096925955,0.7074329019078619,0.7079961407322697,0.70814893988341,0.7073226496735404,0.7080474634293022,0.7095155530166408,0.7102208404482743,0.7106545036551066,0.7109337949905086,0.7101874528104081,0.7103539912724693,0.7095830362738782,0.7088255091147302,0.7089456195441537,0.7103038278648917,0.7096842769110975,0.7092419806442175,0.7096025048936291,0.7105738799541379,0.7088973789516443,0.7090722172040397,0.7096450721271159,0.7104292728813878,0.7034979462535295,0.7082731053068759,0.7097151678927471,0.702118946264768,0.7099789233998445,0.7085969945478108,0.6919122581433348,0.7076096571248988,0.709028422910069,0.7098710888435065,0.7089933093616279
68,0.6932725564759528,0.6900673735306475,0.7043915474051436,0.7058575672021594,0.7108393576528342,0.7100071450515151,0.7111826790840944,0.7102679978403896,0.7133761180621611,0.7117799435285582,0.7112238938483523,0.7098514249449,0.712052163089603,0.7091069623959747,0.7086188895985979,0.7113225184053532,0.7135291055341894,0.7091804552100732,0.7075014025024531,0.7107627229301425,0.7145666026219599,0.7098244544910236,0.7112740688259197,0.7050396605676873,0.7081369678174174,0.7104577825087801,0.7098403287363303,0.7091249607433685,0.7081441717441972,0.7021694562765184,0.7070566690119867,0.708596651396263,0.7086633788279254,0.7066255804164279,0.7025479591343483,0.7102271951674449,0.7115215262340824,0.7089903346896949,0.7062929776711685,0.7089380673567801,0.7086415338751637,0.707714634160419,0.7084990935684315,0.7086477447518279,0.707902138815746,0.7098651843194295,0.7089595864185938,0.7082653103967618,0.706273155081535,0.7097562746171387,0.7104137151685213,0.7114836653172832,0.7121506269723691,0.7108973762592762,0.7092260743288881,0.7106622486546726,0.7104697039111761,0.7101986408278697,0.7103389934763915,0.7107370265644659,0.710357237512411,0.7097872506679619,0.7110513175637411,0.7099164332016473,0.7104727258631247,0.710098019074645,0.7104688206187425,0.7057577586719842,0.708982795806732,0.7098799966569052,0.7036534716272702,0.7107242012790099,0.7110369674500603,0.6913368795932684,0.714020411975337,0.710534104850435,0.7103951593141299,0.7099635405669349
69,0.6916295410660686,0.6888696359673007,0.7024402350393906,0.7032983407088929,0.7087049890505034,0.7077884942986894,0.7085267265648908,0.7099601771852824,0.7099471747220557,0.7096229373137769,0.7093728587691764,0.7088812493891602,0.7111889787063047,0.7082756290704716,0.7058920318841669,0.7099682135135278,0.7110096530915172,0.7069996718637328,0.7094735781679767,0.7083265865220842,0.7117940515094915,0.7107727123282835,0.7101268669293301,0.7030209312612685,0.7074771364528085,0.707125255746716,0.7090474987630276,0.7087817273629965,0.709264902699995,0.6983879167316053,0.7028037665500659,0.7069469233480652,0.7063110680651051,0.7061138044420427,0.7007483466828666,0.7075366895299475,0.708761709997588,0.7072627917807118,0.7078175163799829,0.7077809706065672,0.7068372213686831,0.705673005162204,0.7062977031392847,0.7066578990906034,0.7063006095403684,0.7078376529834906,0.7076149340658324,0.7067899221716181,0.7059294859630141,0.7068256622212702,0.7089122574878937,0.7088910084728058,0.7080887268462516,0.705750363435641,0.7072148161612519,0.7073711280223538,0.7070931486304417,0.7060414343840112,0.708428968517422,0.7092528178590759,0.7064539349549753,0.7067902809402603,0.7090831548502525,0.7075498877902284,0.7068243147588024,0.7082205827252142,0.707780681504007,0.7039008255687992,0.7059609848939122,0.7072915765442865,0.6974505534353086,0.707143833179715,0.7068889556721162,0.6892486238347846,0.7072597975397124,0.7073796369881566,0.7069000575183357,0.7050419897000584
70,0.6891791916005131,0.6863615290501095,0.7031967161493513,0.7027301227807141,0.7049472519000007,0.7036556695453744,0.7067451751463878,0.7071927404920704,0.7079750974537365,0.7074484021579733,0.7060252264699363,0.7037560096946673,0.7091449751632141,0.7057837197669751,0.7043881152927571,0.7068940761841823,0.708166593840538,0.7034091400158718,0.7062929776711685,0.7059732657205647,0.7104281230630762,0.7104841152197525,0.7096046678512816,0.7020029807055572,0.7034296899691616,0.7052205317176992,0.7062163362677077,0.7045697097557596,0.7050623568861871,0.6988664285342608,0.7032065511824162,0.7045366112441492,0.7050205729550069,0.7045099679209899,0.6978807636236197,0.7070821990284973,0.7092371517246557,0.7050458205035529,0.7075014025024531,0.706996384689435,0.7065509478888187,0.7035659551521577,0.706155801107762,0.7073162689202588,0.7044104291913328,0.7076853659734581,0.7070716538245673,0.7061854781003347,0.7041154639033231,0.7054960977802175,0.7064251475407543,0.7081730359745919,0.7052475353392467,0.7046254575392272,0.7048939429609801,0.7058338989676438,0.704254741810787,0.7048068376754825,0.7047511251853751,0.704790019629446,0.7055482032916116,0.7044262520119675,0.7048488786367005,0.705389820028736,0.7058024518083059,0.7064357428292813,0.7057133152788319,0.7017165000622297,0.7050760667081478,0.7041398315408447,0.6993638155774755,0.7079719229101016,0.7060146586267191,0.6869607358034522,0.7054221452674769,0.7050811875924051,0.7044533250428298,0.7041793446346446
71,0.683829001471452,0.679903254340657,0.6984602555140512,0.6970894833155121,0.7031781779835528,0.7029563511700132,0.7073337048464569,0.7062323577704495,0.710414210664648,0.7068055957923329,0.7055392026863585,0.7044314187538364,0.70809348917045,0.7073544754917481,0.7026055116504688,0.7040159416381937,0.7112341619399343,0.7048131678845216,0.7067358953094363,0.706768240963942,0.7111100870472676,0.7091482551529819,0.706442308028667,0.6958927357016395,0.7036483731523345,0.7086064888807815,0.7042271051859459,0.7037744463831225,0.7045524464872034,0.696218133940968,0.700083035269934,0.7024655726849924,0.7049147351273386,0.7078175163799829,0.6859427379773287,0.7029386467133838,0.7021437147939918,0.7032819667666567,0.7061138044420427,0.7035948640597356,0.7037466691819081,0.7057581194178288,0.7032803189062029,0.7040252361922182,0.7034632494620522,0.7056847063063785,0.7041501324027738,0.7037136414764207,0.6991847204723045,0.70491601159489,0.7043405004838413,0.7052600594890349,0.7036964237748794,0.7022896601193018,0.705068316034011,0.7040682751544609,0.7038580294725526,0.7053360286802995,0.7030329568746295,0.7040379953908035,0.7048316331759141,0.703984605638993,0.7030623156073813,0.7057610041411049,0.7031837482448192,0.7045951095048586,0.7041816198478169,0.6984446718522306,0.7037158101735499,0.7038835477558065,0.6953025451085794,0.7036393616238606,0.7046098126476649,0.6835039470248092,0.7034526991422455,0.7035340355047843,0.7042747608263182,0.7002529024449361
72,0.6780012441570032,0.6738757248446052,0.697871166102623,0.6940097919230916,0.7007431232270054,0.7019644077469468,0.7045311942066542,0.7062925735789303,0.7057436176103811,0.704282261932831,0.702748135648067,0.7018808247972614,0.7069565744405731,0.7040246640125492,0.703944659389723,0.7025754101307722,0.7064104860199186,0.7023817279172037,0.7043157494830324,0.7047628228834338,0.7054877577014048,0.7079204250739355,0.7060444155356937,0.6936861723891997,0.7010396828525798,0.7018897158988657,0.7006830198346238,0.7005053639249126,0.7018973530400419,0.6927498224840684,0.6975983681544755,0.6993675386464536,0.7013113003630196,0.7041154639033231,0.6830805160935814,0.7010963622184584,0.7016902394026611,0.7022383073363753,0.704679143153906,0.7018179646320436,0.7020035305441371,0.7027651916068514,0.7033438245891879,0.7016384412331165,0.7002928401571638,0.7039110812849857,0.7022733566046951,0.7014502310545977,0.7045099679209899,0.7030432957113343,0.7035816986063521,0.704166257180787,0.7025099846231426,0.7029937099001455,0.7025066905379568,0.7017093729867627,0.7021576654567733,0.7029255105689844,0.7017054960365455,0.7015028429796529,0.7026648896107385,0.7014675226186183,0.702241275379139,0.7034813515477064,0.7013757160084877,0.7018299367040247,0.7021727228463628,0.6999714486926715,0.7032524466427847,0.7016340930095987,0.6941364066450237,0.7035689515446114,0.7020249540834662,0.6821928270880482,0.7013769017258276,0.6999893074241627,0.7008285970054337,0.6995786798693855
73,0.6646375085373104,0.664315352422155,0.6919500375245135,0.6991847204723045,0.6976922141689224,0.6978858487832598,0.6972466905761815,0.6980843206039528,0.6991382183757994,0.6966012884601394,0.6979619875010805,0.6937366566686586,0.7040633382322056,0.6982185651368248,0.6943465892505635,0.6946916848797922,0.7024617746020364,0.6973353107086327,0.6978066698844804,0.7004404666763407,0.7037573025186306,0.6980151531226139,0.6999126044355373,0.6835207116924996,0.6925574892514931,0.6970570622471872,0.6941570484192224,0.6952308444217317,0.6965043916173256,0.6899379777583252,0.6907492585719694,0.6932059587493552,0.6957101084125196,0.6967271490442232,0.6723414669991665,0.6945759132014635,0.6937327322302996,0.6931253060638765,0.6965624225875439,0.6949406097968354,0.693842963639239,0.6964409110828171,0.6952187704924838,0.6966520702001098,0.6935855552928456,0.6965654529095208,0.6960519069866781,0.6962565914261978,0.6970894833155121,0.6953107584391713,0.6969832547774758,0.6982341134153263,0.6966070461455619,0.6958434679841788,0.6974902496991189,0.6934391455646893,0.6960187572646831,0.697148976655494,0.6961126465267421,0.6951875215020785,0.6949767779672433,0.6944615983215013,0.6966261365525449,0.6968984738787941,0.6960789383801382,0.6965044066385345,0.6956450535617831,0.6919297382442271,0.6951769846331923,0.6958834577927052,0.6905162979652103,0.6979651737557806,0.6936622891298396,0.6745775922124437,0.6956890073418662,0.6953651327375205,0.6967007381880338,0.6940672272860322
74,0.6474761454199012,0.651194073165608,0.6833466574907456,0.6936861723891997,0.6907652810037814,0.6900142884266928,0.6872600717114273,0.6858694477359955,0.6873316137454356,0.6869697099711888,0.6890236105305032,0.6866410520706389,0.6962065716944748,0.6907310227749781,0.6855999672600893,0.6891413858274833,0.6956656486463867,0.6847012904560926,0.6873841946326489,0.6956839304141285,0.6959208914398175,0.6935822528071431,0.6933268070175868,0.6940097919230916,0.6858307021902456,0.6871709483563792,0.6871233205451325,0.6850184392254962,0.6858798276484699,0.6814392805544696,0.6817908161023182,0.6830085121314251,0.6840677030096203,0.6896986435906293,0.6618197889995611,0.6843674189564489,0.6835411162672699,0.682535495700987,0.6851105773294055,0.6858924825686912,0.6831748951749433,0.6879809704396812,0.6850155633231023,0.6853556980125254,0.6830659764334168,0.6852327083180518,0.683819814825866,0.685944526358046,0.685139702914378,0.6858262862176551,0.6864906158429724,0.6863480224115246,0.6840874569623714,0.6853735527800712,0.6846209550689232,0.684210139313201,0.6851268240604808,0.6846207098847483,0.6864172823543427,0.6842943764330884,0.6847613120132221,0.6826519715197605,0.6885725028922476,0.6854828512394647,0.6845859720010382,0.6840428355828015,0.6841014735978286,0.682018422868209,0.6867317637447566,0.6851736439836283,0.6829721817003468,0.6865140174981486,0.6828858942788351,0.6647649401645072,0.6841324198620442,0.6866299703507548,0.6866432759336994,0.6802766060877858
